TArtificial I Release
v7
r0
t320588646.520616
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Artificial I.build/Release-iphonesimulator/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh"

N/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Artificial I.build/Release-iphonesimulator/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh
c000000004D6B938C0000000000000D3A
t1298895756
s3386

N/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphonesimulator/libArtificial.a
c000000004D6B938C0000000000053280
t1298895756
s340608

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320588556#320588556#0(0"0(0#1#0"8710433024#0"0#

CPhaseScriptExecution "Run Script" "/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Artificial I.build/Release-iphonesimulator/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh"
s320588556.259585
e320588646.520473
r1
xPhaseScriptExecution
xRun Script
x/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Artificial I.build/Release-iphonesimulator/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh
oXCode has selected SDK: iphonesimulator with version: 4.2 (although back-targetting: 3.2)
o...therefore, OTHER_SDK_TO_BUILD = iphoneos4.2
o/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Artificial I.build/Release-iphonesimulator/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh: line 46: [: true: unary operator expected
oRECURSION: I am the root ... recursing all missing build targets NOW...
oRECURSION: ...about to invoke: xcodebuild -configuration "Release" -target "Artificial I Release" -sdk "" build RUN_CLANG_STATIC_ANALYZER=NO
oBuild settings from command line:
o    PLATFORM_NAME = iphoneos
o    RUN_CLANG_STATIC_ANALYZER = NO
o    SDKROOT = /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
o
o
o=== BUILD NATIVE TARGET XNI OF PROJECT XNI WITH CONFIGURATION Release ===
oCheck dependencies
oCompileC build/XNI.build/Release-iphoneos/XNI.build/Objects-normal/armv6/Event.o Classes/System/Event.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
