TArtificial I Release
v7
r0
t320588772.091683
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Artificial I.build/Release-iphoneos/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh"

N/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Artificial I.build/Release-iphoneos/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh
c000000004D6B93E20000000000000D3A
t1298895842
s3386

N/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Release-iphoneos/libArtificial.a
c000000004D6ECFE400000000000A3460
t1299107812
s668768

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320588720#320588720#0(0"0(0#1#0"8721452544#0"0#

CPhaseScriptExecution "Run Script" "/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Artificial I.build/Release-iphoneos/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh"
s320588720.709448
e320588772.091541
r1
xPhaseScriptExecution
xRun Script
x/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Artificial I.build/Release-iphoneos/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh
oXCode has selected SDK: iphoneos with version: 4.2 (although back-targetting: 3.2)
o...therefore, OTHER_SDK_TO_BUILD = iphonesimulator4.2
o/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Artificial I/build/Artificial I.build/Release-iphoneos/Artificial I Release.build/Script-B5742D301276E29400993B4F.sh: line 46: [: true: unary operator expected
oRECURSION: I am the root ... recursing all missing build targets NOW...
oRECURSION: ...about to invoke: xcodebuild -configuration "Release" -target "Artificial I Release" -sdk "" build RUN_CLANG_STATIC_ANALYZER=NO
oBuild settings from command line:
o    PLATFORM_NAME = iphonesimulator
o    RUN_CLANG_STATIC_ANALYZER = NO
o    SDKROOT = /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
o
o
o=== BUILD NATIVE TARGET XNI OF PROJECT XNI WITH CONFIGURATION Release ===
oCheck dependencies
oProcessPCH /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-cxjskddchguenzajnohujpmhmzpl/XNI_Prefix.pch.gch XNI_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
