TExpress Release
v7
r0
t320588850.658254
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Express/build/Express.build/Release-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh"

N/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Express/build/Express.build/Release-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh
c000000004D6B94640000000000000D3A
t1298895972
s3386

N/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Express/build/Release-iphoneos/libExpress.a
c000000004D6ECFEA00000000001038C0
t1299107818
s1063104

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320588772#320588772#0(0"0(0#1#0"8705646112#0"0#

CPhaseScriptExecution "Run Script" "/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Express/build/Express.build/Release-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh"
s320588772.300659
e320588850.658125
r1
xPhaseScriptExecution
xRun Script
x/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Express/build/Express.build/Release-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh
oXCode has selected SDK: iphoneos with version: 4.2 (although back-targetting: 3.2)
o...therefore, OTHER_SDK_TO_BUILD = iphonesimulator4.2
o/Users/Retro/Dropbox/Teaching/Razvoj racunalniskih iger/Projekti/Express/build/Express.build/Release-iphoneos/Express Release.build/Script-B542794A1277094C0015E810.sh: line 46: [: true: unary operator expected
oRECURSION: I am the root ... recursing all missing build targets NOW...
oRECURSION: ...about to invoke: xcodebuild -configuration "Release" -target "Express Release" -sdk "" build RUN_CLANG_STATIC_ANALYZER=NO
oBuild settings from command line:
o    PLATFORM_NAME = iphonesimulator
o    RUN_CLANG_STATIC_ANALYZER = NO
o    SDKROOT = /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
o
o
o=== BUILD NATIVE TARGET XNI OF PROJECT XNI WITH CONFIGURATION Release ===
oCheck dependencies
oProcessPCH /var/folders/WK/WK2qY9C6FMqrDyF6CZIUSk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/XNI_Prefix-buhygfkzeykhmjbljwocadguvdkb/XNI_Prefix.pch.gch XNI_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/Retro/Dropbox/Work/Retronator/Projects/XNI
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"
